Complaints,Product
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Transaction issue,Credit card
Communication tactics,Debt collection
Deposits and withdrawals,Bank account or service
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Billing disputes,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
APR or interest rate,Credit card
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Settlement process and costs,Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Problems caused by my funds being low,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
Credit decision / Underwriting,Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Problems caused by my funds being low,Bank account or service
Problems caused by my funds being low,Bank account or service
False statements or representation,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Taking out the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Dealing with my lender or servicer,Student loan
"Application, originator, mortgage broker",Mortgage
"Account opening, closing, or management",Bank account or service
Managing the loan or lease,Consumer loan
Fees,Prepaid card
Can't repay my loan,Student loan
Cont'd attempts collect debt not owed,Debt collection
Other transaction issues,Money transfers
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
Late fee,Credit card
Unable to get credit report/credit score,Credit reporting
Credit monitoring or identity protection,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Credit determination,Credit card
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Unauthorized transactions/trans. issues,Prepaid card
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
Can't repay my loan,Student loan
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
False statements or representation,Debt collection
Billing disputes,Credit card
Using a debit or ATM card,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Can't repay my loan,Student loan
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Unsolicited issuance of credit card,Credit card
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Improper use of my credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Closing/Cancelling account,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Using a debit or ATM card,Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Late fee,Credit card
Received a loan I didn't apply for,Payday loan
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Disclosure verification of debt,Debt collection
Billing disputes,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Billing disputes,Credit card
"Loan servicing, payments, escrow account",Mortgage
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Using a debit or ATM card,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Problems when you are unable to pay,Consumer loan
Billing disputes,Credit card
"Managing, opening, or closing account",Prepaid card
Cont'd attempts collect debt not owed,Debt collection
Billing disputes,Credit card
Improper contact or sharing of info,Debt collection
"Application, originator, mortgage broker",Mortgage
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Improper contact or sharing of info,Debt collection
Managing the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Making/receiving payments, sending money",Bank account or service
Problems caused by my funds being low,Bank account or service
Fraud or scam,Money transfers
Communication tactics,Debt collection
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Using a debit or ATM card,Bank account or service
Deposits and withdrawals,Bank account or service
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Unsolicited issuance of credit card,Credit card
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Billing disputes,Credit card
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Identity theft / Fraud / Embezzlement,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Improper use of my credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Credit decision / Underwriting,Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Credit decision / Underwriting,Mortgage
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Other,Credit card
False statements or representation,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Making/receiving payments, sending money",Bank account or service
Improper use of my credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Problems caused by my funds being low,Bank account or service
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Settlement process and costs,Mortgage
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Problems caused by my funds being low,Bank account or service
Can't stop charges to bank account,Payday loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Managing, opening, or closing account",Prepaid card
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Problems when you are unable to pay,Consumer loan
False statements or representation,Debt collection
Improper contact or sharing of info,Debt collection
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Customer service / Customer relations,Credit card
Cont'd attempts collect debt not owed,Debt collection
Customer service / Customer relations,Credit card
Improper use of my credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
"Account opening, closing, or management",Bank account or service
Unable to get credit report/credit score,Credit reporting
Other,Credit card
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Dealing with my lender or servicer,Student loan
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Advertising and marketing,Credit card
False statements or representation,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Late fee,Credit card
Fraud or scam,Money transfers
Unable to get credit report/credit score,Credit reporting
Other,Credit card
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Payoff process,Credit card
Disclosure verification of debt,Debt collection
Managing the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Other,Credit card
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Credit reporting company's investigation,Credit reporting
Problems when you are unable to pay,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Can't repay my loan,Student loan
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Dealing with my lender or servicer,Student loan
Communication tactics,Debt collection
Communication tactics,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Money was not available when promised,Money transfers
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Settlement process and costs,Mortgage
Delinquent account,Credit card
Unable to get credit report/credit score,Credit reporting
Communication tactics,Debt collection
Improper contact or sharing of info,Debt collection
Applied for loan/did not receive money,Payday loan
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Other,Credit card
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Dealing with my lender or servicer,Student loan
Other,Credit card
Settlement process and costs,Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
Billing disputes,Credit card
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Other,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Billing disputes,Credit card
Disclosure verification of debt,Debt collection
Shopping for a loan or lease,Consumer loan
Managing the loan or lease,Consumer loan
Taking/threatening an illegal action,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Can't repay my loan,Student loan
Billing disputes,Credit card
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Fees,Prepaid card
Payoff process,Credit card
Using a debit or ATM card,Bank account or service
"Application, originator, mortgage broker",Mortgage
"Account opening, closing, or management",Bank account or service
Transaction issue,Credit card
"Loan modification,collection,foreclosure",Mortgage
Rewards,Credit card
Managing the loan or lease,Consumer loan
Billing disputes,Credit card
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Taking/threatening an illegal action,Debt collection
Communication tactics,Debt collection
Credit reporting company's investigation,Credit reporting
Credit card protection / Debt protection,Credit card
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Managing the loan or lease,Consumer loan
APR or interest rate,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Unauthorized transactions/trans. issues,Prepaid card
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Billing statement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Other transaction issues,Money transfers
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Incorrect/missing disclosures or info,Money transfers
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Making/receiving payments, sending money",Bank account or service
Incorrect information on credit report,Credit reporting
Problems caused by my funds being low,Bank account or service
Managing the loan or lease,Consumer loan
"Application, originator, mortgage broker",Mortgage
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Billing statement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Credit line increase/decrease,Credit card
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Billing disputes,Credit card
Problems caused by my funds being low,Bank account or service
Improper use of my credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Dealing with my lender or servicer,Student loan
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Managing, opening, or closing account",Prepaid card
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
Credit monitoring or identity protection,Credit reporting
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Settlement process and costs,Mortgage
Identity theft / Fraud / Embezzlement,Credit card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Taking out the loan or lease,Consumer loan
Problems when you are unable to pay,Consumer loan
Wrong amount charged or received,Money transfers
Disclosure verification of debt,Debt collection
Improper contact or sharing of info,Debt collection
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Dealing with my lender or servicer,Student loan
Credit reporting company's investigation,Credit reporting
Can't repay my loan,Student loan
Privacy,Credit card
Disclosure verification of debt,Debt collection
False statements or representation,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Problems caused by my funds being low,Bank account or service
Delinquent account,Credit card
Other,Credit card
"Loan modification,collection,foreclosure",Mortgage
Charged fees or interest I didn't expect,Payday loan
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Improper use of my credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Billing disputes,Credit card
Other,Credit card
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Making/receiving payments, sending money",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Rewards,Credit card
Disclosure verification of debt,Debt collection
Can't repay my loan,Student loan
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
APR or interest rate,Credit card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Other transaction issues,Money transfers
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Other fee,Credit card
"Loan servicing, payments, escrow account",Mortgage
Billing disputes,Credit card
Improper use of my credit report,Credit reporting
Charged bank acct wrong day or amt,Payday loan
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Problems caused by my funds being low,Bank account or service
Dealing with my lender or servicer,Student loan
Improper use of my credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Managing the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Can't repay my loan,Student loan
"Loan servicing, payments, escrow account",Mortgage
Taking/threatening an illegal action,Debt collection
Other,Credit card
Using a debit or ATM card,Bank account or service
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Credit line increase/decrease,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Managing the loan or lease,Consumer loan
Advertising and marketing,Credit card
Shopping for a loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Charged fees or interest I didn't expect,Payday loan
Cont'd attempts collect debt not owed,Debt collection
Closing/Cancelling account,Credit card
Managing the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Using a debit or ATM card,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit line increase/decrease,Credit card
Disclosure verification of debt,Debt collection
Managing the line of credit,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Other,Mortgage
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Rewards,Credit card
Billing disputes,Credit card
Billing disputes,Credit card
Billing disputes,Credit card
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Problems caused by my funds being low,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Billing disputes,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Managing, opening, or closing account",Prepaid card
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Settlement process and costs,Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
Dealing with my lender or servicer,Student loan
"Loan modification,collection,foreclosure",Mortgage
Delinquent account,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Application, originator, mortgage broker",Mortgage
Problems caused by my funds being low,Bank account or service
False statements or representation,Debt collection
Can't repay my loan,Student loan
"Loan servicing, payments, escrow account",Mortgage
Charged fees or interest I didn't expect,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Other fee,Credit card
"Loan modification,collection,foreclosure",Mortgage
"Making/receiving payments, sending money",Bank account or service
Improper use of my credit report,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
Can't repay my loan,Student loan
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Fraud or scam,Money transfers
Customer service / Customer relations,Credit card
Closing/Cancelling account,Credit card
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Using a debit or ATM card,Bank account or service
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Transaction issue,Credit card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Can't repay my loan,Student loan
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Closing/Cancelling account,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Rewards,Credit card
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
Late fee,Credit card
Dealing with my lender or servicer,Student loan
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Customer service / Customer relations,Credit card
"Account opening, closing, or management",Bank account or service
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Deposits and withdrawals,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
"Making/receiving payments, sending money",Bank account or service
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
"Application, originator, mortgage broker",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Dealing with my lender or servicer,Student loan
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Unsolicited issuance of credit card,Credit card
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Unable to get credit report/credit score,Credit reporting
"Account opening, closing, or management",Bank account or service
Advertising and marketing,Credit card
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Can't repay my loan,Student loan
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Identity theft / Fraud / Embezzlement,Credit card
Dealing with my lender or servicer,Student loan
"Loan servicing, payments, escrow account",Mortgage
Settlement process and costs,Mortgage
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Can't repay my loan,Student loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
False statements or representation,Debt collection
Using a debit or ATM card,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
